Global,Cache,Events,Threads,Read/Write Ratio,Scenario,Avg Total Time (ms),Median Total Time (ms),Max Total Time (ms),Avg Exec Time (ms),Median Exec Time (ms),Max Exec Time (ms),Avg Write Time (ms),Median Write Time (ms),Max Write Time (ms),Avg Read Time (ms),Median Read Time (ms),Max Read Time (ms)
512,256,500000,12,16,rw-lock-vector,1501,1517,1533,1267,1283,1298,394,397,401,873,889,900
512,256,500000,12,16,double-moka,1301,1298,1335,1120,1115,1146,83,83,86,1037,1032,1060
512,256,500000,12,16,mutex-arc-vector,1972,1974,2018,1814,1820,1860,248,249,255,1566,1570,1610
512,256,500000,12,16,rw-lock-arc-vector,1482,1475,1533,1297,1294,1339,322,326,358,975,969,1028
512,256,500000,16,6,mutex-vector,1392,1389,1428,1170,1170,1207,278,277,286,891,890,921
512,256,500000,16,6,rw-lock-vector,1186,1185,1217,948,946,968,492,491,507,454,453,468
512,256,500000,16,6,double-moka,642,640,665,494,494,511,199,200,208,293,290,311
512,256,500000,16,6,mutex-arc-vector,1409,1413,1417,1282,1284,1290,332,333,335,949,950,958
512,256,500000,16,6,rw-lock-arc-vector,1220,1212,1265,1078,1070,1122,419,418,437,658,654,689
512,256,500000,16,10,mutex-vector,1678,1671,1730,1456,1447,1497,247,246,255,1209,1203,1242
512,256,500000,16,10,rw-lock-vector,1352,1356,1402,1117,1125,1166,497,498,513,620,622,663
512,256,500000,16,10,double-moka,688,687,715,539,537,568,105,103,120,433,433,452
512,256,500000,16,10,mutex-arc-vector,1673,1674,1714,1545,1545,1585,292,293,300,1252,1255,1284
512,256,500000,16,10,rw-lock-arc-vector,1395,1389,1461,1248,1243,1313,410,410,438,837,837,882
512,256,500000,16,16,mutex-vector,2121,2120,2155,1902,1900,1947,228,229,234,1673,1669,1715
512,256,500000,16,16,rw-lock-vector,1659,1676,1693,1425,1436,1472,529,529,548,896,900,933
512,256,500000,16,16,double-moka,1372,1378,1393,1212,1211,1246,68,68,71,1143,1143,1178
512,256,500000,16,16,mutex-arc-vector,2104,2097,2172,1970,1967,2035,258,258,270,1711,1707,1764
512,256,500000,16,16,rw-lock-arc-vector,1636,1641,1722,1479,1492,1562,392,386,421,1086,1080,1149
1024,64,500000,6,6,mutex-vector,997,995,1013,685,684,697,164,165,167,519,518,530
1024,64,500000,6,6,rw-lock-vector,733,734,744,412,414,423,169,171,174,242,244,251
1024,64,500000,6,6,double-moka,961,957,986,636,634,654,125,125,130,510,509,527
1024,64,500000,6,6,mutex-arc-vector,1007,1007,1016,718,717,725,215,215,220,502,502,510
1024,64,500000,6,6,rw-lock-arc-vector,802,802,815,507,507,517,221,221,239,285,283,301
1024,64,500000,6,10,mutex-vector,1272,1275,1288,963,964,983,159,159,161,802,804,824
1024,64,500000,6,10,rw-lock-vector,832,838,860,514,519,543,174,174,180,339,344,367
1024,64,500000,6,10,double-moka,1146,1149,1156,822,822,827,119,120,122,701,701,707
1024,64,500000,6,10,mutex-arc-vector,1233,1231,1257,945,942,971,203,202,207,741,739,766
1024,64,500000,6,10,rw-lock-arc-vector,883,886,901,586,587,600,212,207,235,373,377,396
1024,64,500000,6,16,mutex-vector,1682,1673,1723,1373,1367,1415,152,152,154,1220,1213,1260
1024,64,500000,6,16,rw-lock-vector,996,997,1047,679,682,730,180,181,188,498,501,549
1024,64,500000,6,16,double-moka,1487,1484,1503,1159,1160,1166,118,118,121,1040,1041,1046
1024,64,500000,6,16,mutex-arc-vector,1623,1622,1650,1336,1333,1365,196,197,200,1139,1135,1169
1024,64,500000,6,16,rw-lock-arc-vector,1044,1046,1073,738,741,755,219,211,255,518,522,557
1024,64,500000,10,6,mutex-vector,1191,1193,1202,995,996,1008,215,215,218,779,780,790
1024,64,500000,10,6,rw-lock-vector,960,955,994,751,742,784,293,293,306,457,451,484
1024,64,500000,10,6,double-moka,697,700,707,497,498,505,98,98,100,398,400,405
1024,64,500000,10,6,mutex-arc-vector,1244,1237,1299,1061,1055,1112,279,279,293,781,778,818
1024,64,500000,10,6,rw-lock-arc-vector,1068,1075,1096,875,883,896,319,322,338,556,556,597
1024,64,500000,10,10,mutex-vector,1592,1592,1612,1402,1401,1423,220,221,224,1181,1181,1199
1024,64,500000,10,10,rw-lock-vector,1194,1202,1223,990,998,1022,307,303,323,682,689,707
1024,64,500000,10,10,double-moka,927,929,941,738,740,748,98,98,101,639,641,646
1024,64,500000,10,10,mutex-arc-vector,1526,1529,1549,1356,1359,1381,266,267,274,1089,1089,1110
1024,64,500000,10,10,rw-lock-arc-vector,1175,1165,1232,985,979,1038,271,276,293,713,723,751
1024,64,500000,10,16,mutex-vector,2075,2067,2104,1884,1882,1914,204,204,208,1679,1678,1707
1024,64,500000,10,16,rw-lock-vector,1447,1480,1501,1238,1272,1300,309,310,323,927,958,977
1024,64,500000,10,16,double-moka,1329,1313,1397,1130,1120,1182,95,95,100,1034,1024,1081
1024,64,500000,10,16,mutex-arc-vector,1923,1923,1960,1749,1750,1786,241,242,245,1507,1510,1541
1024,64,500000,10,16,rw-lock-arc-vector,1361,1357,1407,1155,1151,1206,281,275,313,873,885,944
1024,64,500000,12,6,mutex-vector,1258,1263,1276,1092,1099,1106,238,238,243,853,858,866
1024,64,500000,12,6,rw-lock-vector,1034,1039,1051,854,858,872,351,353,360,502,504,517
1024,64,500000,12,6,double-moka,638,638,657,463,462,477,122,123,127,340,338,350
1024,64,500000,12,6,mutex-arc-vector,1374,1368,1402,1221,1215,1246,320,321,326,899,897,920
1024,64,500000,12,6,rw-lock-arc-vector,1156,1161,1174,981,984,993,358,357,371,622,620,647
1024,64,500000,12,10,mutex-vector,1599,1600,1689,1430,1432,1516,222,223,237,1207,1211,1278
1024,64,500000,12,10,rw-lock-vector,1211,1214,1278,1032,1032,1097,346,344,363,684,679,733
1024,64,500000,12,10,double-moka,870,872,893,697,702,715,88,88,91,608,611,624
1024,64,500000,12,10,mutex-arc-vector,1587,1591,1609,1435,1438,1456,275,276,281,1159,1160,1179
1024,64,500000,12,10,rw-lock-arc-vector,1273,1265,1323,1099,1090,1144,333,334,351,765,765,807
1024,64,500000,12,16,mutex-vector,2051,2063,2088,1878,1891,1916,201,202,206,1675,1687,1710
1024,64,500000,12,16,rw-lock-vector,1564,1560,1641,1372,1369,1448,373,379,394,998,992,1056
1024,64,500000,12,16,double-moka,1403,1411,1424,1218,1222,1242,88,89,91,1129,1132,1151
1024,64,500000,12,16,mutex-arc-vector,1977,1974,2057,1819,1812,1897,245,243,255,1573,1569,1642
1024,64,500000,12,16,rw-lock-arc-vector,1442,1443,1474,1271,1274,1305,316,312,344,954,969,1018
1024,64,500000,16,6,mutex-vector,1318,1317,1347,1170,1166,1199,250,249,259,919,918,940
1024,64,500000,16,6,rw-lock-vector,1088,1090,1101,927,927,934,415,415,428,511,509,527
1024,64,500000,16,6,double-moka,663,660,686,507,504,523,203,204,210,303,300,325
1024,64,500000,16,6,mutex-arc-vector,1414,1417,1429,1286,1287,1303,332,332,337,953,955,966
1024,64,500000,16,6,rw-lock-arc-vector,1222,1229,1252,1078,1086,1110,419,424,435,658,660,675
1024,64,500000,16,10,mutex-vector,1645,1645,1677,1499,1497,1529,228,229,235,1269,1267,1296
1024,64,500000,16,10,rw-lock-vector,1279,1275,1332,1116,1110,1173,422,423,439,693,688,733
1024,64,500000,16,10,double-moka,718,719,756,562,559,596,105,104,114,455,451,495
1024,64,500000,16,10,mutex-arc-vector,1686,1682,1700,1558,1554,1572,291,293,296,1266,1265,1278
1024,64,500000,16,10,rw-lock-arc-vector,1401,1401,1466,1259,1261,1321,421,419,447,837,834,886
1024,64,500000,16,16,mutex-vector,2131,2132,2161,1982,1985,2011,210,209,214,1772,1773,1797
1024,64,500000,16,16,rw-lock-vector,1603,1608,1674,1441,1445,1513,465,466,492,974,973,1020
1024,64,500000,16,16,double-moka,1456,1456,1494,1302,1298,1342,70,71,75,1231,1227,1269
1024,64,500000,16,16,mutex-arc-vector,2117,2118,2144,1988,1990,2013,261,261,265,1726,1727,1750
1024,64,500000,16,16,rw-lock-arc-vector,1678,1687,1720,1531,1542,1578,429,424,458,1101,1095,1145
1024,128,500000,6,6,mutex-vector,1008,1010,1025,697,699,715,179,180,182,517,518,532
1024,128,500000,6,6,rw-lock-vector,751,748,768,431,432,448,187,186,192,243,244,256
1024,128,500000,6,6,double-moka,927,928,935,614,613,619,122,122,125,491,490,494
1024,128,500000,6,6,mutex-arc-vector,1004,1005,1019,724,725,739,222,223,227,501,501,511
1024,128,500000,6,6,rw-lock-arc-vector,804,794,879,514,500,585,221,220,257,292,289,328
1024,128,500000,6,10,mutex-vector,1266,1263,1290,952,948,969,171,171,175,780,778,798
1024,128,500000,6,10,rw-lock-vector,860,858,881,535,533,556,189,189,194,346,341,370
1024,128,500000,6,10,double-moka,1144,1143,1156,821,822,835,121,121,124,700,700,710
1024,128,500000,6,10,mutex-arc-vector,1260,1247,1376,976,964,1090,214,212,237,762,751,852
1024,128,500000,6,10,rw-lock-arc-vector,890,889,916,597,596,617,210,204,234,386,386,410
1024,128,500000,6,16,mutex-vector,1689,1674,1814,1375,1361,1506,163,162,178,1211,1196,1327
1024,128,500000,6,16,rw-lock-vector,1060,1081,1110,725,743,774,194,196,206,530,541,575
1024,128,500000,6,16,double-moka,1498,1491,1557,1172,1165,1217,122,121,128,1049,1043,1088
1024,128,500000,6,16,mutex-arc-vector,1645,1646,1666,1357,1357,1379,203,204,207,1153,1155,1176
1024,128,500000,6,16,rw-lock-arc-vector,1041,1042,1074,735,738,758,204,202,241,530,535,561
1024,128,500000,10,6,mutex-vector,1227,1228,1248,1024,1025,1045,236,236,240,788,787,807
1024,128,500000,10,6,rw-lock-vector,1024,1028,1063,801,801,832,332,332,348,468,469,491
1024,128,500000,10,6,double-moka,675,676,687,486,487,497,99,99,102,387,386,394
1024,128,500000,10,6,mutex-arc-vector,1265,1264,1279,1095,1092,1111,295,296,301,799,797,814
1024,128,500000,10,6,rw-lock-arc-vector,1051,1050,1079,863,866,885,311,312,323,551,555,579
1024,128,500000,10,10,mutex-vector,1548,1543,1575,1344,1342,1371,220,220,226,1124,1123,1147
1024,128,500000,10,10,rw-lock-vector,1194,1194,1238,970,969,1007,320,320,332,648,648,674
1024,128,500000,10,10,double-moka,907,905,931,719,718,735,95,95,98,623,623,636
1024,128,500000,10,10,mutex-arc-vector,1539,1533,1628,1367,1362,1450,271,271,283,1096,1091,1167
1024,128,500000,10,10,rw-lock-arc-vector,1183,1184,1234,988,989,1040,287,288,314,700,706,768
1024,128,500000,10,16,mutex-vector,2027,2027,2071,1815,1812,1857,204,206,212,1610,1608,1648
1024,128,500000,10,16,rw-lock-vector,1448,1456,1517,1218,1229,1284,320,323,337,898,899,951
1024,128,500000,10,16,double-moka,1346,1347,1370,1142,1144,1161,96,96,99,1045,1047,1062
1024,128,500000,10,16,mutex-arc-vector,1925,1925,1963,1751,1750,1790,241,241,248,1509,1509,1544
1024,128,500000,10,16,rw-lock-arc-vector,1363,1361,1417,1163,1158,1212,267,261,307,895,902,952
1024,128,500000,12,6,mutex-vector,1281,1285,1300,1094,1097,1111,250,249,256,843,847,858
1024,128,500000,12,6,rw-lock-vector,1067,1072,1107,860,866,895,374,374,385,486,487,519
1024,128,500000,12,6,double-moka,655,649,738,473,472,522,121,120,135,351,348,407
1024,128,500000,12,6,mutex-arc-vector,1325,1322,1341,1176,1176,1193,310,309,315,866,865,878
1024,128,500000,12,6,rw-lock-arc-vector,1113,1112,1136,945,943,970,344,347,354,600,599,618
1024,128,500000,12,10,mutex-vector,1567,1566,1585,1378,1378,1397,222,223,226,1155,1152,1177
1024,128,500000,12,10,rw-lock-vector,1266,1250,1308,1057,1047,1095,372,371,390,685,687,712
1024,128,500000,12,10,double-moka,907,907,929,727,728,755,91,91,94,635,635,660
1024,128,500000,12,10,mutex-arc-vector,1628,1628,1655,1471,1469,1498,282,282,290,1188,1185,1211
1024,128,500000,12,10,rw-lock-arc-vector,1230,1232,1281,1063,1068,1106,311,310,343,751,759,801
1024,128,500000,12,16,mutex-vector,2019,2006,2088,1827,1812,1897,205,205,214,1621,1608,1682
1024,128,500000,12,16,rw-lock-vector,1530,1541,1559,1324,1336,1361,373,376,383,949,960,982
1024,128,500000,12,16,double-moka,1343,1347,1355,1162,1165,1174,85,86,88,1076,1080,1088
1024,128,500000,12,16,mutex-arc-vector,1962,1965,2000,1808,1813,1845,244,245,249,1563,1568,1595
1024,128,500000,12,16,rw-lock-arc-vector,1507,1501,1618,1322,1316,1431,325,324,351,997,972,1103
1024,128,500000,16,6,mutex-vector,1359,1346,1429,1183,1171,1237,266,264,278,915,906,958
1024,128,500000,16,6,rw-lock-vector,1134,1128,1184,940,938,989,449,449,472,490,492,516
1024,128,500000,16,6,double-moka,663,656,696,510,506,537,207,208,214,302,296,329
1024,128,500000,16,6,mutex-arc-vector,1414,1416,1443,1286,1288,1316,332,333,341,953,954,974
1024,128,500000,16,6,rw-lock-arc-vector,1217,1221,1248,1075,1078,1105,419,424,432,655,653,680
1024,128,500000,16,10,mutex-vector,1668,1667,1693,1493,1490,1520,239,239,245,1253,1250,1276
1024,128,500000,16,10,rw-lock-vector,1330,1336,1366,1142,1150,1186,459,459,480,682,690,705
1024,128,500000,16,10,double-moka,704,700,761,551,548,607,106,107,112,443,438,507
1024,128,500000,16,10,mutex-arc-vector,1685,1685,1710,1557,1556,1581,292,293,300,1264,1265,1281
1024,128,500000,16,10,rw-lock-arc-vector,1406,1405,1464,1261,1259,1316,411,411,424,849,845,891
1024,128,500000,16,16,mutex-vector,2113,2113,2151,1940,1943,1966,216,216,222,1723,1727,1750
1024,128,500000,16,16,rw-lock-vector,1592,1600,1673,1406,1406,1490,483,483,514,922,924,987
1024,128,500000,16,16,double-moka,1430,1439,1461,1272,1281,1294,70,70,71,1202,1209,1223
1024,128,500000,16,16,mutex-arc-vector,2107,2106,2128,1978,1979,1997,261,262,266,1715,1719,1731
1024,128,500000,16,16,rw-lock-arc-vector,1671,1643,1773,1519,1489,1625,424,421,452,1094,1071,1182
1024,256,500000,6,6,mutex-vector,1014,1012,1038,682,682,704,188,189,191,493,491,513
1024,256,500000,6,6,rw-lock-vector,788,788,802,444,443,461,204,205,213,239,239,247
1024,256,500000,6,6,double-moka,931,932,939,616,615,625,122,122,126,493,493,500
1024,256,500000,6,6,mutex-arc-vector,1007,1009,1031,723,723,748,219,219,227,503,504,521
1024,256,500000,6,6,rw-lock-arc-vector,806,803,856,515,514,553,222,221,237,292,292,320
1024,256,500000,6,10,mutex-vector,1256,1255,1283,922,917,953,177,178,182,743,739,770
1024,256,500000,6,10,rw-lock-vector,901,913,931,555,565,579,205,204,215,349,352,371
1024,256,500000,6,10,double-moka,1155,1151,1176,829,829,836,124,125,126,704,704,711
1024,256,500000,6,10,mutex-arc-vector,1260,1258,1283,973,970,995,214,214,222,757,755,777
1024,256,500000,6,10,rw-lock-arc-vector,920,915,976,619,616,669,217,219,248,401,393,449
1024,256,500000,6,16,mutex-vector,1660,1667,1690,1321,1331,1347,168,168,171,1153,1163,1179
1024,256,500000,6,16,rw-lock-vector,1040,1039,1086,686,691,735,202,204,214,483,484,521
1024,256,500000,6,16,double-moka,1475,1474,1497,1147,1147,1160,121,120,127,1026,1026,1035
1024,256,500000,6,16,mutex-arc-vector,1661,1648,1773,1373,1361,1483,204,203,221,1167,1157,1261
1024,256,500000,6,16,rw-lock-arc-vector,1034,1044,1056,729,725,753,214,204,243,514,518,548
1024,256,500000,10,6,mutex-vector,1284,1283,1309,1042,1041,1058,260,260,265,781,782,798
1024,256,500000,10,6,rw-lock-vector,1076,1073,1200,814,807,928,375,371,422,439,438,505
1024,256,500000,10,6,double-moka,685,695,714,496,500,523,100,102,106,395,396,417
1024,256,500000,10,6,mutex-arc-vector,1282,1288,1297,1110,1116,1124,299,299,306,810,811,819
1024,256,500000,10,6,rw-lock-arc-vector,1064,1067,1083,875,877,895,317,319,335,557,550,590
1024,256,500000,10,10,mutex-vector,1627,1620,1675,1382,1378,1428,239,238,250,1142,1138,1182
1024,256,500000,10,10,rw-lock-vector,1243,1254,1283,981,989,1025,369,367,383,611,613,647
1024,256,500000,10,10,double-moka,927,925,950,737,735,758,98,98,104,637,637,654
1024,256,500000,10,10,mutex-arc-vector,1551,1560,1579,1379,1389,1406,272,274,276,1107,1116,1131
1024,256,500000,10,10,rw-lock-arc-vector,1183,1182,1209,987,987,1007,295,292,314,691,694,711
1024,256,500000,10,16,mutex-vector,2072,2070,2193,1828,1825,1931,221,222,230,1605,1601,1700
1024,256,500000,10,16,rw-lock-vector,1486,1483,1603,1227,1222,1334,360,359,386,865,868,947
1024,256,500000,10,16,double-moka,1295,1296,1319,1095,1097,1109,96,97,100,998,999,1012
1024,256,500000,10,16,mutex-arc-vector,1899,1894,1944,1727,1725,1762,237,237,246,1489,1487,1515
1024,256,500000,10,16,rw-lock-arc-vector,1350,1342,1405,1150,1148,1198,268,260,320,881,886,940
1024,256,500000,12,6,mutex-vector,1371,1379,1400,1141,1145,1172,278,279,286,863,865,892
1024,256,500000,12,6,rw-lock-vector,1168,1167,1203,912,913,943,440,441,445,472,469,498
1024,256,500000,12,6,double-moka,659,661,669,485,486,496,128,128,138,356,357,363
1024,256,500000,12,6,mutex-arc-vector,1317,1308,1369,1170,1163,1216,308,308,319,861,857,897
1024,256,500000,12,6,rw-lock-arc-vector,1100,1106,1126,937,942,961,334,335,347,602,606,619
1024,256,500000,12,10,mutex-vector,1624,1612,1691,1391,1384,1441,240,239,246,1151,1145,1194
1024,256,500000,12,10,rw-lock-vector,1319,1322,1357,1071,1074,1103,429,427,445,641,645,662
1024,256,500000,12,10,double-moka,851,866,873,680,688,704,89,90,92,590,597,612
1024,256,500000,12,10,mutex-arc-vector,1559,1549,1649,1409,1401,1493,269,269,286,1139,1133,1207
1024,256,500000,12,10,rw-lock-arc-vector,1262,1254,1316,1093,1087,1142,322,324,343,769,758,798
1024,256,500000,12,16,mutex-vector,2134,2128,2177,1899,1900,1936,228,228,233,1670,1668,1706
1024,256,500000,12,16,rw-lock-vector,1584,1611,1680,1336,1362,1416,420,419,443,915,932,972
1024,256,500000,12,16,double-moka,1281,1283,1305,1103,1108,1115,84,83,87,1019,1024,1032
1024,256,500000,12,16,mutex-arc-vector,1968,1969,2016,1813,1815,1852,244,244,251,1568,1567,1607
1024,256,500000,12,16,rw-lock-arc-vector,1503,1492,1556,1323,1314,1379,304,304,350,1018,1031,1054
1024,256,500000,16,6,mutex-vector,1446,1429,1518,1220,1208,1284,296,295,309,924,912,975
1024,256,500000,16,6,rw-lock-vector,1233,1242,1260,986,995,1014,522,522,536,463,467,488
1024,256,500000,16,6,double-moka,664,661,688,515,515,535,211,213,219,303,303,333
1024,256,500000,16,6,mutex-arc-vector,1410,1411,1434,1282,1283,1306,331,332,339,950,951,966
1024,256,500000,16,6,rw-lock-arc-vector,1227,1225,1274,1085,1087,1130,423,423,439,662,664,694
1024,256,500000,16,10,mutex-vector,1756,1739,1814,1517,1511,1550,263,264,273,1253,1251,1277
1024,256,500000,16,10,rw-lock-vector,1406,1391,1485,1161,1158,1228,525,521,555,635,638,683
1024,256,500000,16,10,double-moka,690,687,722,541,536,570,112,112,120,427,424,454
1024,256,500000,16,10,mutex-arc-vector,1696,1693,1730,1567,1563,1601,292,293,301,1274,1269,1300
1024,256,500000,16,10,rw-lock-arc-vector,1403,1404,1453,1260,1264,1306,417,418,434,842,843,875
1024,256,500000,16,16,mutex-vector,2144,2149,2195,1925,1931,1975,233,235,244,1691,1693,1730
1024,256,500000,16,16,rw-lock-vector,1655,1664,1716,1422,1428,1479,532,531,554,890,899,928
1024,256,500000,16,16,double-moka,1361,1364,1393,1213,1219,1235,70,70,72,1142,1148,1164
1024,256,500000,16,16,mutex-arc-vector,2112,2115,2146,1981,1987,2014,259,261,269,1720,1724,1749
1024,256,500000,16,16,rw-lock-arc-vector,1701,1691,1756,1551,1542,1607,423,425,435,1127,1125,1177
2048,64,500000,6,6,mutex-vector,1117,1115,1135,795,791,814,203,205,207,591,586,607
2048,64,500000,6,6,rw-lock-vector,823,821,847,487,484,505,217,217,223,270,267,287
2048,64,500000,6,6,double-moka,1000,1000,1026,677,677,696,131,131,138,545,545,557
2048,64,500000,6,6,mutex-arc-vector,1023,1026,1033,737,741,753,223,224,230,514,516,523
2048,64,500000,6,6,rw-lock-arc-vector,809,813,824,515,517,528,220,222,236,294,296,305
2048,64,500000,6,10,mutex-vector,1430,1425,1449,1108,1104,1131,195,196,199,912,909,936
2048,64,500000,6,10,rw-lock-vector,956,957,987,618,619,643,225,226,231,392,392,421
2048,64,500000,6,10,double-moka,1206,1202,1227,880,876,909,125,123,131,755,753,778
2048,64,500000,6,10,mutex-arc-vector,1253,1256,1269,974,977,991,209,210,214,763,768,777
2048,64,500000,6,10,rw-lock-arc-vector,879,878,905,589,589,606,203,202,216,385,384,405
2048,64,500000,6,16,mutex-vector,1897,1889,2023,1581,1575,1710,189,188,201,1391,1388,1508
2048,64,500000,6,16,rw-lock-vector,1151,1146,1177,817,817,840,228,227,237,588,590,614
2048,64,500000,6,16,double-moka,1536,1537,1553,1214,1209,1237,122,120,128,1091,1089,1109
2048,64,500000,6,16,mutex-arc-vector,1630,1631,1652,1348,1350,1371,199,200,202,1148,1151,1168
2048,64,500000,6,16,rw-lock-arc-vector,1026,1022,1066,726,724,759,201,190,239,524,529,566
2048,64,500000,10,6,mutex-vector,1394,1380,1494,1193,1180,1283,268,266,287,924,913,996
2048,64,500000,10,6,rw-lock-vector,1075,1073,1108,855,853,891,357,358,370,497,493,520
2048,64,500000,10,6,double-moka,711,704,759,521,518,551,105,105,110,415,412,440
2048,64,500000,10,6,mutex-arc-vector,1284,1287,1304,1114,1116,1133,295,295,303,818,820,830
2048,64,500000,10,6,rw-lock-arc-vector,1053,1050,1091,866,863,905,308,309,322,558,555,593
2048,64,500000,10,10,mutex-vector,1719,1715,1826,1521,1519,1628,240,240,256,1280,1277,1371
2048,64,500000,10,10,rw-lock-vector,1286,1286,1310,1070,1071,1099,355,356,367,714,714,732
2048,64,500000,10,10,double-moka,935,935,958,751,749,772,97,98,101,652,651,672
2048,64,500000,10,10,mutex-arc-vector,1533,1520,1608,1364,1354,1436,262,261,278,1101,1093,1157
2048,64,500000,10,10,rw-lock-arc-vector,1172,1166,1243,980,973,1048,286,284,313,693,691,734
2048,64,500000,10,16,mutex-vector,2254,2253,2277,2052,2053,2076,222,222,224,1830,1831,1852
2048,64,500000,10,16,rw-lock-vector,1550,1552,1607,1329,1339,1390,350,347,370,978,990,1020
2048,64,500000,10,16,double-moka,1331,1331,1357,1141,1139,1166,94,95,98,1046,1045,1068
2048,64,500000,10,16,mutex-arc-vector,1969,1951,2143,1795,1779,1962,244,242,263,1551,1535,1699
2048,64,500000,10,16,rw-lock-arc-vector,1388,1375,1485,1186,1178,1277,276,271,316,910,917,1002
2048,64,500000,12,6,mutex-vector,1362,1364,1393,1187,1190,1215,261,262,266,925,925,949
2048,64,500000,12,6,rw-lock-vector,1095,1101,1122,902,904,936,391,389,408,510,513,527
2048,64,500000,12,6,double-moka,680,686,709,504,509,519,140,140,149,363,367,377
2048,64,500000,12,6,mutex-arc-vector,1358,1351,1407,1206,1201,1247,313,312,324,892,889,922
2048,64,500000,12,6,rw-lock-arc-vector,1152,1149,1201,981,979,1029,354,357,366,627,619,670
2048,64,500000,12,10,mutex-vector,1719,1717,1753,1544,1538,1577,240,241,247,1304,1296,1330
2048,64,500000,12,10,rw-lock-vector,1301,1288,1368,1109,1097,1171,393,390,409,715,705,767
2048,64,500000,12,10,double-moka,857,852,894,688,685,727,90,89,101,597,593,636
2048,64,500000,12,10,mutex-arc-vector,1596,1596,1623,1445,1447,1474,274,276,278,1170,1171,1195
2048,64,500000,12,10,rw-lock-arc-vector,1260,1257,1297,1089,1083,1120,327,328,334,761,751,809
2048,64,500000,12,16,mutex-vector,2244,2249,2300,2066,2069,2120,221,222,229,1843,1846,1890
2048,64,500000,12,16,rw-lock-vector,1696,1704,1737,1492,1501,1530,423,423,441,1068,1071,1096
2048,64,500000,12,16,double-moka,1415,1410,1459,1232,1239,1263,88,88,91,1143,1150,1171
2048,64,500000,12,16,mutex-arc-vector,1963,1955,2031,1810,1804,1871,239,240,246,1570,1563,1625
2048,64,500000,12,16,rw-lock-arc-vector,1451,1447,1488,1274,1275,1303,331,333,354,941,937,992
2048,64,500000,16,6,mutex-vector,1439,1440,1466,1287,1286,1310,276,276,286,1009,1008,1023
2048,64,500000,16,6,rw-lock-vector,1166,1174,1200,997,1004,1025,462,458,481,533,544,547
2048,64,500000,16,6,double-moka,691,689,713,538,536,555,225,225,241,312,309,326
2048,64,500000,16,6,mutex-arc-vector,1417,1418,1441,1290,1292,1314,329,330,339,960,960,979
2048,64,500000,16,6,rw-lock-arc-vector,1223,1222,1273,1082,1082,1130,421,423,438,660,661,691
2048,64,500000,16,10,mutex-vector,1801,1792,1865,1646,1640,1708,251,250,264,1395,1389,1444
2048,64,500000,16,10,rw-lock-vector,1369,1375,1421,1201,1211,1249,483,481,504,717,718,749
2048,64,500000,16,10,double-moka,723,714,776,573,565,625,120,119,135,452,446,489
2048,64,500000,16,10,mutex-arc-vector,1703,1711,1733,1575,1583,1606,292,293,299,1282,1286,1311
2048,64,500000,16,10,rw-lock-arc-vector,1438,1436,1485,1294,1291,1338,432,431,449,861,865,894
2048,64,500000,16,16,mutex-vector,2342,2342,2381,2188,2190,2228,230,232,235,1957,1958,1992
2048,64,500000,16,16,rw-lock-vector,1679,1687,1713,1511,1520,1544,520,523,537,990,995,1018
2048,64,500000,16,16,double-moka,1473,1484,1505,1314,1327,1345,70,71,73,1243,1256,1274
2048,64,500000,16,16,mutex-arc-vector,2139,2143,2159,2009,2017,2031,260,261,263,1749,1755,1770
2048,64,500000,16,16,rw-lock-arc-vector,1711,1709,1792,1564,1565,1645,443,440,470,1121,1124,1195
2048,128,500000,6,6,mutex-vector,1103,1102,1115,780,780,795,206,206,210,573,572,588
2048,128,500000,6,6,rw-lock-vector,831,833,848,492,495,503,228,229,234,263,264,270
2048,128,500000,6,6,double-moka,964,964,973,652,653,670,128,129,132,523,524,537
2048,128,500000,6,6,mutex-arc-vector,1000,997,1015,721,718,735,218,218,222,502,500,515
2048,128,500000,6,6,rw-lock-arc-vector,788,786,805,501,499,517,217,220,224,283,281,303
2048,128,500000,6,10,mutex-vector,1394,1393,1412,1072,1073,1087,196,196,199,876,875,890
2048,128,500000,6,10,rw-lock-vector,961,966,977,622,623,642,236,236,245,384,386,400
2048,128,500000,6,10,double-moka,1198,1196,1246,875,870,924,128,128,137,747,741,787
2048,128,500000,6,10,mutex-arc-vector,1264,1253,1337,981,972,1057,211,209,227,769,762,830
2048,128,500000,6,10,rw-lock-arc-vector,882,880,917,588,583,617,204,201,228,382,380,415
2048,128,500000,6,16,mutex-vector,1876,1876,1897,1547,1546,1566,189,189,192,1357,1355,1376
2048,128,500000,6,16,rw-lock-vector,1124,1126,1134,778,779,792,238,239,245,539,539,552
2048,128,500000,6,16,double-moka,1555,1557,1571,1228,1231,1250,125,125,132,1102,1104,1121
2048,128,500000,6,16,mutex-arc-vector,1670,1681,1698,1382,1390,1411,203,203,207,1178,1185,1203
2048,128,500000,6,16,rw-lock-arc-vector,1056,1063,1093,748,746,785,207,199,244,539,543,584
2048,128,500000,10,6,mutex-vector,1336,1336,1363,1120,1119,1143,265,266,270,853,853,873
2048,128,500000,10,6,rw-lock-vector,1100,1093,1175,859,851,914,381,377,403,477,473,511
2048,128,500000,10,6,double-moka,697,693,742,510,508,546,104,104,113,404,402,432
2048,128,500000,10,6,mutex-arc-vector,1249,1249,1265,1080,1081,1096,286,283,296,794,796,806
