Global,Cache,Events,Threads,Read/Write Ratio,Min Size,Max Size,Scenario,Avg Total Time (ms),Median Total Time (ms),Max Total Time (ms),Avg Exec Time (ms),Median Exec Time (ms),Max Exec Time (ms),Avg Write Time (ms),Median Write Time (ms),Max Write Time (ms),Avg Read Time (ms),Median Read Time (ms),Max Read Time (ms)
512,128,500000,12,10,60,200,rw-lock-arc-vector,1208,1218,1248,1176,1185,1216,453,460,467,722,722,750
512,128,500000,12,10,10000,20000,rw-lock-vector,1974,1966,2016,1044,1043,1059,400,399,412,643,644,654
512,128,500000,12,10,10000,20000,double-moka,1628,1626,1657,645,645,656,146,145,149,499,500,508
512,128,500000,12,10,10000,20000,rw-lock-arc-vector,2283,2281,2316,1445,1446,1477,568,570,581,876,879,895
512,128,500000,12,16,60,200,rw-lock-vector,1379,1379,1470,1346,1350,1435,368,367,397,977,976,1054
512,128,500000,12,16,60,200,double-moka,1255,1250,1287,1223,1220,1257,65,64,69,1157,1155,1193
512,128,500000,12,16,60,200,rw-lock-arc-vector,1601,1606,1654,1563,1568,1620,535,530,565,1027,1040,1058
512,128,500000,12,16,10000,20000,rw-lock-vector,2178,2174,2220,1262,1265,1292,401,404,410,860,859,888
512,128,500000,12,16,10000,20000,double-moka,1843,1843,1890,858,859,875,138,139,141,720,720,733
512,128,500000,12,16,10000,20000,rw-lock-arc-vector,2537,2557,2582,1682,1705,1727,563,564,577,1119,1139,1150
512,128,500000,16,6,60,200,rw-lock-vector,903,895,949,882,874,929,390,386,420,491,486,510
512,128,500000,16,6,60,200,double-moka,581,581,606,558,557,582,268,266,286,289,289,312
512,128,500000,16,6,60,200,rw-lock-arc-vector,1037,1045,1069,1014,1021,1051,502,504,515,512,513,538
512,128,500000,16,6,10000,20000,rw-lock-vector,1806,1796,1863,944,930,990,458,450,480,485,482,509
512,128,500000,16,6,10000,20000,double-moka,1274,1274,1299,469,471,492,137,136,145,332,332,346
512,128,500000,16,6,10000,20000,rw-lock-arc-vector,2132,2124,2195,1390,1385,1451,629,626,654,761,758,796
512,128,500000,16,10,60,200,rw-lock-vector,1146,1151,1203,1116,1118,1163,441,441,465,674,678,709
512,128,500000,16,10,60,200,double-moka,656,656,682,633,633,658,159,155,171,473,477,503
512,128,500000,16,10,60,200,rw-lock-arc-vector,1303,1306,1355,1279,1281,1332,584,593,603,693,691,730
512,128,500000,16,10,10000,20000,rw-lock-vector,2017,2017,2091,1176,1182,1219,513,515,527,662,665,693
512,128,500000,16,10,10000,20000,double-moka,1392,1394,1418,597,599,619,126,126,127,471,472,494
512,128,500000,16,10,10000,20000,rw-lock-arc-vector,2335,2341,2398,1581,1585,1630,651,650,682,929,934,955
512,128,500000,16,16,60,200,rw-lock-vector,1475,1465,1571,1447,1439,1541,509,507,548,938,937,992
512,128,500000,16,16,60,200,double-moka,1359,1361,1379,1310,1310,1328,53,53,57,1257,1259,1274
512,128,500000,16,16,60,200,rw-lock-arc-vector,1691,1675,1793,1661,1643,1765,707,705,740,954,937,1025
512,128,500000,16,16,10000,20000,rw-lock-vector,2287,2274,2382,1460,1448,1549,548,542,589,911,906,967
512,128,500000,16,16,10000,20000,double-moka,1648,1646,1671,868,867,879,116,117,118,750,750,763
512,128,500000,16,16,10000,20000,rw-lock-arc-vector,2594,2586,2674,1838,1827,1912,673,666,706,1165,1160,1206
512,256,500000,6,6,60,200,rw-lock-vector,572,566,602,540,535,567,167,167,180,373,378,390
512,256,500000,6,6,60,200,double-moka,633,632,643,595,593,606,94,94,99,500,499,507
512,256,500000,6,6,60,200,rw-lock-arc-vector,642,644,675,604,610,637,215,217,230,389,395,415
512,256,500000,6,6,10000,20000,rw-lock-vector,2091,2089,2161,435,434,453,166,165,178,268,268,275
512,256,500000,6,6,10000,20000,double-moka,2356,2354,2390,662,665,675,196,196,201,465,468,473
512,256,500000,6,6,10000,20000,rw-lock-arc-vector,2079,2080,2108,469,467,489,265,264,275,203,203,216
512,256,500000,6,10,60,200,rw-lock-vector,695,689,753,660,660,722,162,162,180,498,499,541
512,256,500000,6,10,60,200,double-moka,879,880,896,832,830,845,95,95,99,735,735,746
512,256,500000,6,10,60,200,rw-lock-arc-vector,816,819,869,777,779,830,224,225,234,552,554,597
512,256,500000,6,10,10000,20000,rw-lock-vector,2193,2190,2251,494,494,514,173,173,183,321,321,330
512,256,500000,6,10,10000,20000,double-moka,2542,2543,2565,822,824,837,196,196,200,626,627,637
512,256,500000,6,10,10000,20000,rw-lock-arc-vector,2213,2214,2227,549,554,561,276,277,291,272,272,283
512,256,500000,6,16,60,200,rw-lock-vector,885,877,951,844,840,910,162,161,178,681,677,731
512,256,500000,6,16,60,200,double-moka,1246,1246,1257,1180,1180,1192,94,94,99,1085,1087,1095
512,256,500000,6,16,60,200,rw-lock-arc-vector,1042,1051,1098,993,1002,1051,218,217,239,774,789,825
512,256,500000,6,16,10000,20000,rw-lock-vector,2215,2204,2300,577,569,656,175,172,202,401,397,453
512,256,500000,6,16,10000,20000,double-moka,2730,2723,2858,1024,1020,1080,190,189,202,834,830,878
512,256,500000,6,16,10000,20000,rw-lock-arc-vector,2252,2263,2277,644,649,674,270,269,284,373,366,398
512,256,500000,10,6,60,200,rw-lock-vector,777,783,800,754,760,779,261,259,268,492,497,513
512,256,500000,10,6,60,200,double-moka,546,546,555,518,519,525,167,167,176,350,350,356
512,256,500000,10,6,60,200,rw-lock-arc-vector,896,890,938,868,865,909,346,345,366,522,525,547
512,256,500000,10,6,10000,20000,rw-lock-vector,2010,1992,2114,874,872,941,373,371,405,499,500,536
512,256,500000,10,6,10000,20000,double-moka,1610,1612,1655,552,551,565,163,163,167,388,387,397
512,256,500000,10,6,10000,20000,rw-lock-arc-vector,2121,2117,2185,1147,1135,1205,517,511,538,628,624,666
512,256,500000,10,10,60,200,rw-lock-vector,976,976,1033,950,949,1004,274,275,302,675,677,702
512,256,500000,10,10,60,200,double-moka,711,709,748,681,681,715,76,76,79,604,604,639
512,256,500000,10,10,60,200,rw-lock-arc-vector,1125,1135,1187,1092,1102,1154,377,371,402,714,719,758
512,256,500000,10,10,10000,20000,rw-lock-vector,2045,2045,2089,947,946,973,366,368,373,580,581,601
512,256,500000,10,10,10000,20000,double-moka,1751,1740,1896,696,692,766,163,162,179,532,529,587
512,256,500000,10,10,10000,20000,rw-lock-arc-vector,2183,2190,2210,1240,1246,1266,503,501,522,736,741,756
512,256,500000,10,16,60,200,rw-lock-vector,1211,1219,1244,1175,1179,1212,272,275,284,902,904,945
512,256,500000,10,16,60,200,double-moka,1180,1179,1208,1145,1144,1168,74,75,78,1071,1069,1090
512,256,500000,10,16,60,200,rw-lock-arc-vector,1462,1477,1524,1425,1435,1483,421,422,439,1003,1009,1056
512,256,500000,10,16,10000,20000,rw-lock-vector,2317,2284,2526,1199,1161,1364,391,377,449,807,784,915
512,256,500000,10,16,10000,20000,double-moka,2030,2023,2098,914,910,944,159,159,166,754,752,778
512,256,500000,10,16,10000,20000,rw-lock-arc-vector,2502,2501,2548,1508,1512,1557,519,517,542,988,995,1014
512,256,500000,12,6,60,200,rw-lock-vector,846,850,878,822,826,851,319,313,339,502,505,525
512,256,500000,12,6,60,200,double-moka,545,545,556,520,520,532,212,211,222,307,309,311
512,256,500000,12,6,60,200,rw-lock-arc-vector,959,955,996,934,932,971,404,401,425,529,536,545
512,256,500000,12,6,10000,20000,rw-lock-vector,1997,1996,2067,942,944,983,428,426,451,513,516,535
512,256,500000,12,6,10000,20000,double-moka,1486,1475,1578,526,521,560,154,154,164,371,366,396
512,256,500000,12,6,10000,20000,rw-lock-arc-vector,2127,2134,2149,1287,1285,1315,570,569,585,716,719,740
512,256,500000,12,10,60,200,rw-lock-vector,1052,1047,1109,1025,1023,1087,337,329,379,688,689,714
512,256,500000,12,10,60,200,double-moka,610,609,642,582,579,607,94,94,101,488,486,517
512,256,500000,12,10,60,200,rw-lock-arc-vector,1234,1224,1297,1203,1193,1269,466,464,494,737,723,775
512,256,500000,12,10,10000,20000,rw-lock-vector,2121,2139,2162,1041,1053,1074,419,423,433,621,629,641
512,256,500000,12,10,10000,20000,double-moka,1594,1587,1670,638,635,661,146,147,152,490,486,509
512,256,500000,12,10,10000,20000,rw-lock-arc-vector,2296,2303,2318,1455,1467,1481,576,577,583,878,885,898
512,256,500000,12,16,60,200,rw-lock-vector,1336,1329,1409,1304,1298,1375,364,363,397,939,934,998
512,256,500000,12,16,60,200,double-moka,1231,1225,1298,1197,1189,1266,69,69,73,1128,1121,1193
512,256,500000,12,16,60,200,rw-lock-arc-vector,1562,1566,1613,1521,1531,1576,522,526,546,998,1006,1043
512,256,500000,12,16,10000,20000,rw-lock-vector,2337,2365,2385,1273,1273,1305,434,434,446,838,843,866
512,256,500000,12,16,10000,20000,double-moka,1879,1883,1949,878,880,892,147,147,151,730,733,744
512,256,500000,12,16,10000,20000,rw-lock-arc-vector,2497,2496,2567,1652,1655,1730,553,552,580,1098,1100,1150
512,256,500000,16,6,60,200,rw-lock-vector,895,899,928,873,878,908,394,395,417,479,478,492
512,256,500000,16,6,60,200,double-moka,585,588,599,561,563,574,274,271,289,286,283,304
512,256,500000,16,6,60,200,rw-lock-arc-vector,1047,1056,1071,1025,1035,1049,508,511,520,515,523,536
512,256,500000,16,6,10000,20000,rw-lock-vector,2006,2017,2092,969,972,1047,490,493,527,478,477,519
512,256,500000,16,6,10000,20000,double-moka,1403,1442,1484,553,579,603,170,178,188,382,399,415
512,256,500000,16,6,10000,20000,rw-lock-arc-vector,2167,2167,2236,1420,1423,1466,641,639,670,778,785,810
512,256,500000,16,10,60,200,rw-lock-vector,1123,1124,1180,1092,1089,1160,440,441,471,651,650,689
512,256,500000,16,10,60,200,double-moka,640,641,657,616,615,635,166,166,178,450,449,466
512,256,500000,16,10,60,200,rw-lock-arc-vector,1335,1336,1394,1311,1310,1374,594,590,626,716,722,748
512,256,500000,16,10,10000,20000,rw-lock-vector,2090,2093,2174,1133,1129,1193,520,516,552,612,614,646
512,256,500000,16,10,10000,20000,double-moka,1411,1411,1438,602,599,616,134,133,143,467,465,481
512,256,500000,16,10,10000,20000,rw-lock-arc-vector,2316,2298,2425,1570,1560,1652,646,641,693,923,916,962
512,256,500000,16,16,60,200,rw-lock-vector,1435,1421,1527,1399,1390,1503,504,492,555,895,891,950
512,256,500000,16,16,60,200,double-moka,1299,1297,1326,1250,1252,1283,57,58,62,1192,1193,1223
512,256,500000,16,16,60,200,rw-lock-arc-vector,1715,1722,1805,1686,1694,1774,716,714,745,969,979,1029
512,256,500000,16,16,10000,20000,rw-lock-vector,2369,2362,2460,1435,1443,1481,571,574,600,863,874,884
512,256,500000,16,16,10000,20000,double-moka,1664,1652,1705,864,860,890,126,126,131,737,734,760
512,256,500000,16,16,10000,20000,rw-lock-arc-vector,2625,2613,2737,1861,1849,1964,685,680,724,1175,1166,1239
1024,64,500000,6,6,60,200,rw-lock-vector,602,602,634,571,571,602,177,173,192,393,402,411
1024,64,500000,6,6,60,200,double-moka,677,676,688,637,638,641,100,100,102,537,537,540
1024,64,500000,6,6,60,200,rw-lock-arc-vector,670,668,701,635,636,666,225,223,235,409,411,432
1024,64,500000,6,6,10000,20000,rw-lock-vector,2189,2188,2200,481,481,489,196,197,199,284,283,290
1024,64,500000,6,6,10000,20000,double-moka,2318,2307,2420,657,652,681,190,190,197,466,464,484
1024,64,500000,6,6,10000,20000,rw-lock-arc-vector,2186,2153,2343,586,548,762,315,296,404,270,253,358
1024,64,500000,6,10,60,200,rw-lock-vector,721,716,772,683,680,741,167,162,184,515,517,558
1024,64,500000,6,10,60,200,double-moka,896,895,908,848,851,854,95,95,97,752,755,759
1024,64,500000,6,10,60,200,rw-lock-arc-vector,814,809,868,776,777,829,218,218,231,557,568,597
1024,64,500000,6,10,10000,20000,rw-lock-vector,2220,2218,2246,561,562,579,202,202,211,359,360,368
1024,64,500000,6,10,10000,20000,double-moka,2554,2538,2701,840,835,901,191,191,206,647,644,695
1024,64,500000,6,10,10000,20000,rw-lock-arc-vector,2272,2260,2399,635,623,779,304,296,367,329,319,412
1024,64,500000,6,16,60,200,rw-lock-vector,940,934,993,898,894,954,166,170,184,732,732,770
1024,64,500000,6,16,60,200,double-moka,1294,1294,1305,1241,1241,1261,97,98,100,1143,1142,1160
1024,64,500000,6,16,60,200,rw-lock-arc-vector,1017,1011,1122,969,972,1077,223,229,239,745,744,844
1024,64,500000,6,16,10000,20000,rw-lock-vector,2403,2400,2440,690,687,716,211,211,217,479,477,502
1024,64,500000,6,16,10000,20000,double-moka,2835,2824,2922,1099,1091,1130,192,191,198,907,901,932
1024,64,500000,6,16,10000,20000,rw-lock-arc-vector,2395,2389,2450,745,746,788,304,305,331,441,442,473
1024,64,500000,10,6,60,200,rw-lock-vector,795,794,836,769,769,810,261,260,278,507,509,531
1024,64,500000,10,6,60,200,double-moka,556,562,568,530,534,541,172,174,179,357,360,379
1024,64,500000,10,6,60,200,rw-lock-arc-vector,893,891,932,865,866,903,350,354,362,514,512,545
1024,64,500000,10,6,10000,20000,rw-lock-vector,2168,2175,2196,1143,1146,1173,479,480,493,663,664,680
1024,64,500000,10,6,10000,20000,double-moka,1601,1600,1632,555,555,564,160,161,162,394,394,401
1024,64,500000,10,6,10000,20000,rw-lock-arc-vector,2338,2347,2392,1335,1342,1385,635,637,669,699,703,715
1024,64,500000,10,10,60,200,rw-lock-vector,1007,1002,1071,978,972,1046,274,272,302,702,696,743
1024,64,500000,10,10,60,200,double-moka,740,742,787,708,709,757,75,75,78,633,633,681
1024,64,500000,10,10,60,200,rw-lock-arc-vector,1116,1114,1184,1084,1085,1151,378,374,401,705,704,752
1024,64,500000,10,10,10000,20000,rw-lock-vector,2351,2331,2443,1315,1306,1413,498,497,535,816,806,878
1024,64,500000,10,10,10000,20000,double-moka,1740,1740,1799,686,684,704,154,154,158,531,530,545
1024,64,500000,10,10,10000,20000,rw-lock-arc-vector,2444,2436,2536,1463,1455,1543,627,626,652,834,831,890
1024,64,500000,10,16,60,200,rw-lock-vector,1340,1320,1475,1306,1285,1442,301,300,337,1004,992,1105
1024,64,500000,10,16,60,200,double-moka,1255,1252,1280,1216,1213,1232,73,72,75,1142,1141,1158
1024,64,500000,10,16,60,200,rw-lock-arc-vector,1439,1447,1515,1396,1403,1473,419,418,432,977,982,1043
1024,64,500000,10,16,10000,20000,rw-lock-vector,2471,2453,2583,1475,1460,1581,481,479,512,993,985,1069
1024,64,500000,10,16,10000,20000,double-moka,1951,1928,2109,904,895,972,148,147,160,754,747,811
1024,64,500000,10,16,10000,20000,rw-lock-arc-vector,2705,2701,2827,1704,1704,1808,621,623,647,1082,1076,1161
1024,64,500000,12,6,60,200,rw-lock-vector,878,871,989,854,846,960,332,329,369,521,519,590
1024,64,500000,12,6,60,200,double-moka,557,554,573,532,531,551,215,216,227,317,316,324
1024,64,500000,12,6,60,200,rw-lock-arc-vector,973,969,998,946,945,971,418,416,452,527,528,547
1024,64,500000,12,6,10000,20000,rw-lock-vector,2175,2180,2197,1283,1284,1308,559,558,572,723,724,736
1024,64,500000,12,6,10000,20000,double-moka,1504,1501,1563,527,529,548,151,151,157,376,377,391
1024,64,500000,12,6,10000,20000,rw-lock-arc-vector,2366,2361,2394,1527,1523,1555,700,699,715,826,825,839
1024,64,500000,12,10,60,200,rw-lock-vector,1107,1110,1155,1082,1086,1123,347,341,380,735,747,759
1024,64,500000,12,10,60,200,double-moka,631,633,643,602,601,617,94,96,98,506,505,522
1024,64,500000,12,10,60,200,rw-lock-arc-vector,1219,1225,1263,1189,1199,1236,460,456,487,728,738,767
1024,64,500000,12,10,10000,20000,rw-lock-vector,2305,2307,2326,1413,1418,1439,554,558,567,858,859,871
1024,64,500000,12,10,10000,20000,double-moka,1613,1595,1697,650,643,685,143,142,150,507,500,534
1024,64,500000,12,10,10000,20000,rw-lock-arc-vector,2516,2484,2666,1663,1647,1752,686,682,737,976,968,1025
1024,64,500000,12,16,60,200,rw-lock-vector,1433,1444,1513,1399,1410,1477,379,373,428,1018,1027,1080
1024,64,500000,12,16,60,200,double-moka,1279,1277,1313,1244,1243,1276,64,64,66,1179,1177,1212
1024,64,500000,12,16,60,200,rw-lock-arc-vector,1555,1559,1636,1518,1524,1600,528,533,546,989,984,1060
1024,64,500000,12,16,10000,20000,rw-lock-vector,2533,2539,2571,1634,1632,1669,550,549,567,1083,1082,1107
1024,64,500000,12,16,10000,20000,double-moka,1870,1863,1937,891,887,924,137,137,143,753,751,781
1024,64,500000,12,16,10000,20000,rw-lock-arc-vector,2723,2729,2779,1873,1882,1925,655,654,673,1217,1225,1252
1024,64,500000,16,6,60,200,rw-lock-vector,925,925,969,905,905,949,400,396,430,505,502,528
1024,64,500000,16,6,60,200,double-moka,585,580,625,563,560,600,272,270,294,290,288,307
1024,64,500000,16,6,60,200,rw-lock-arc-vector,1061,1067,1095,1032,1039,1073,515,512,536,516,515,547
1024,64,500000,16,6,10000,20000,rw-lock-vector,2055,2051,2084,1277,1280,1306,610,610,625,666,664,680
1024,64,500000,16,6,10000,20000,double-moka,1282,1284,1294,476,476,489,135,134,139,340,341,350
1024,64,500000,16,6,10000,20000,rw-lock-arc-vector,2345,2320,2448,1600,1595,1678,743,735,786,856,856,892
1024,64,500000,16,10,60,200,rw-lock-vector,1180,1181,1250,1156,1157,1228,457,458,494,697,697,734
1024,64,500000,16,10,60,200,double-moka,676,676,710,652,652,687,159,161,164,491,489,535
1024,64,500000,16,10,60,200,rw-lock-arc-vector,1310,1313,1349,1286,1290,1329,589,591,606,696,697,736
1024,64,500000,16,10,10000,20000,rw-lock-vector,2245,2243,2296,1462,1459,1504,638,638,650,823,821,854
1024,64,500000,16,10,10000,20000,double-moka,1404,1407,1438,613,614,635,123,122,133,488,489,509
1024,64,500000,16,10,10000,20000,rw-lock-arc-vector,2488,2486,2638,1735,1724,1878,733,732,806,1001,997,1072
1024,64,500000,16,16,60,200,rw-lock-vector,1543,1531,1630,1516,1507,1605,538,528,573,977,982,1032
1024,64,500000,16,16,60,200,double-moka,1409,1414,1445,1353,1359,1403,53,53,56,1300,1305,1350
1024,64,500000,16,16,60,200,rw-lock-arc-vector,1698,1710,1802,1668,1682,1773,709,711,752,958,955,1022
1024,64,500000,16,16,10000,20000,rw-lock-vector,2525,2530,2590,1743,1742,1811,669,670,699,1073,1068,1111
1024,64,500000,16,16,10000,20000,double-moka,1686,1686,1709,910,908,922,113,114,117,795,794,808
1024,64,500000,16,16,10000,20000,rw-lock-arc-vector,2696,2698,2786,1944,1942,2021,731,726,762,1213,1215,1259
1024,128,500000,6,6,60,200,rw-lock-vector,602,602,648,568,570,621,175,176,197,392,393,427
1024,128,500000,6,6,60,200,double-moka,675,675,683,632,633,639,101,101,104,531,532,537
1024,128,500000,6,6,60,200,rw-lock-arc-vector,665,663,699,630,633,656,226,225,240,403,407,425
1024,128,500000,6,6,10000,20000,rw-lock-vector,2277,2274,2291,562,562,577,228,228,234,333,333,342
1024,128,500000,6,6,10000,20000,double-moka,2406,2410,2452,684,682,714,200,199,210,483,482,503
1024,128,500000,6,6,10000,20000,rw-lock-arc-vector,2163,2159,2216,532,532,554,291,294,299,240,240,254
1024,128,500000,6,10,60,200,rw-lock-vector,699,711,719,660,673,685,156,156,169,503,512,530
1024,128,500000,6,10,60,200,double-moka,885,884,895,839,840,845,95,96,96,742,743,750
1024,128,500000,6,10,60,200,rw-lock-arc-vector,813,815,858,771,779,819,217,218,228,553,563,591
1024,128,500000,6,10,10000,20000,rw-lock-vector,2277,2275,2303,634,634,653,232,231,240,402,404,413
1024,128,500000,6,10,10000,20000,double-moka,2510,2512,2540,822,823,829,191,192,194,630,630,635
1024,128,500000,6,10,10000,20000,rw-lock-arc-vector,2233,2213,2357,618,597,735,297,294,351,320,308,384
1024,128,500000,6,16,60,200,rw-lock-vector,894,892,974,852,853,937,161,157,184,691,693,753
1024,128,500000,6,16,60,200,double-moka,1272,1271,1293,1218,1217,1239,97,97,98,1120,1118,1141
1024,128,500000,6,16,60,200,rw-lock-arc-vector,1047,1032,1124,1005,988,1070,217,217,233,787,771,844
1024,128,500000,6,16,10000,20000,rw-lock-vector,2461,2467,2483,765,766,789,241,240,249,524,523,541
1024,128,500000,6,16,10000,20000,double-moka,2842,2813,2960,1100,1090,1149,198,197,208,902,894,941
1024,128,500000,6,16,10000,20000,rw-lock-arc-vector,2471,2464,2643,808,792,1022,327,316,416,481,476,606
1024,128,500000,10,6,60,200,rw-lock-vector,804,797,853,779,772,823,262,259,285,516,518,538
1024,128,500000,10,6,60,200,double-moka,544,546,553,517,518,528,170,171,178,347,346,355
1024,128,500000,10,6,60,200,rw-lock-arc-vector,884,884,916,856,855,893,347,349,360,508,500,546
1024,128,500000,10,6,10000,20000,rw-lock-vector,2143,2143,2171,1151,1150,1173,490,488,505,660,660,670
1024,128,500000,10,6,10000,20000,double-moka,1570,1541,1656,549,542,579,160,159,169,387,383,411
1024,128,500000,10,6,10000,20000,rw-lock-arc-vector,2332,2307,2476,1344,1331,1449,641,636,695,702,689,775
1024,128,500000,10,10,60,200,rw-lock-vector,1017,1021,1047,988,994,1015,284,284,298,703,708,730
1024,128,500000,10,10,60,200,double-moka,736,739,760,704,705,729,77,77,79,626,628,650
1024,128,500000,10,10,60,200,rw-lock-arc-vector,1170,1182,1199,1137,1144,1171,394,396,410,742,745,761
1024,128,500000,10,10,10000,20000,rw-lock-vector,2369,2366,2431,1309,1306,1353,501,498,519,807,807,834
1024,128,500000,10,10,10000,20000,double-moka,1782,1783,1838,695,696,712,159,159,163,535,537,549
1024,128,500000,10,10,10000,20000,rw-lock-arc-vector,2491,2489,2605,1486,1466,1608,640,636,688,844,836,920
1024,128,500000,10,16,60,200,rw-lock-vector,1257,1257,1332,1223,1223,1303,283,284,301,939,941,1011
1024,128,500000,10,16,60,200,double-moka,1234,1231,1263,1194,1194,1211,73,73,75,1120,1121,1138
1024,128,500000,10,16,60,200,rw-lock-arc-vector,1484,1481,1551,1442,1435,1508,434,434,452,1007,1001,1068
1024,128,500000,10,16,10000,20000,rw-lock-vector,2466,2472,2492,1458,1460,1493,486,484,496,971,971,1000
1024,128,500000,10,16,10000,20000,double-moka,1996,1996,2046,915,914,941,154,155,157,760,760,783
1024,128,500000,10,16,10000,20000,rw-lock-arc-vector,2582,2582,2628,1615,1627,1672,590,591,611,1024,1037,1060
1024,128,500000,12,6,60,200,rw-lock-vector,852,850,877,828,824,855,321,322,345,506,501,538
1024,128,500000,12,6,60,200,double-moka,568,568,578,544,542,556,223,223,239,320,319,326
1024,128,500000,12,6,60,200,rw-lock-arc-vector,976,976,1005,950,950,982,408,408,436,540,545,555
1024,128,500000,12,6,10000,20000,rw-lock-vector,2190,2190,2204,1254,1252,1279,547,549,556,706,704,722
1024,128,500000,12,6,10000,20000,double-moka,1456,1459,1464,511,510,517,147,148,150,362,362,368
1024,128,500000,12,6,10000,20000,rw-lock-arc-vector,2351,2346,2411,1517,1514,1574,692,688,721,824,827,852
1024,128,500000,12,10,60,200,rw-lock-vector,1109,1098,1202,1082,1070,1178,358,352,414,723,727,765
1024,128,500000,12,10,60,200,double-moka,610,602,690,582,578,646,97,97,105,484,478,552
1024,128,500000,12,10,60,200,rw-lock-arc-vector,1207,1210,1266,1177,1182,1239,457,457,476,719,722,769
1024,128,500000,12,10,10000,20000,rw-lock-vector,2304,2305,2324,1370,1373,1391,539,542,552,830,829,845
1024,128,500000,12,10,10000,20000,double-moka,1601,1601,1629,649,647,667,146,146,150,503,501,517
1024,128,500000,12,10,10000,20000,rw-lock-arc-vector,2457,2460,2488,1616,1619,1639,662,661,683,953,957,971
1024,128,500000,12,16,60,200,rw-lock-vector,1431,1448,1533,1398,1414,1501,392,378,474,1005,1008,1079
1024,128,500000,12,16,60,200,double-moka,1299,1298,1318,1262,1265,1272,68,68,71,1193,1197,1202
1024,128,500000,12,16,60,200,rw-lock-arc-vector,1557,1513,1694,1522,1477,1652,526,525,572,995,979,1082
1024,128,500000,12,16,10000,20000,rw-lock-vector,2473,2465,2525,1546,1542,1615,524,524,549,1021,1018,1079
1024,128,500000,12,16,10000,20000,double-moka,1883,1882,1950,892,892,917,142,143,148,750,750,769
1024,128,500000,12,16,10000,20000,rw-lock-arc-vector,2638,2645,2715,1750,1759,1811,639,632,675,1110,1121,1138
1024,128,500000,16,6,60,200,rw-lock-vector,904,902,954,881,877,934,392,390,421,488,487,512
1024,128,500000,16,6,60,200,double-moka,577,577,581,553,553,558,270,269,276,282,281,289
1024,128,500000,16,6,60,200,rw-lock-arc-vector,1053,1054,1090,1026,1027,1062,507,508,529,518,518,538
1024,128,500000,16,6,10000,20000,rw-lock-vector,2105,2105,2121,1235,1236,1249,592,595,601,642,643,649
1024,128,500000,16,6,10000,20000,double-moka,1288,1292,1306,480,479,493,141,143,144,338,336,350
1024,128,500000,16,6,10000,20000,rw-lock-arc-vector,2306,2309,2347,1578,1577,1617,723,722,743,855,855,874
1024,128,500000,16,10,60,200,rw-lock-vector,1162,1154,1214,1134,1125,1189,450,449,478,684,684,710
1024,128,500000,16,10,60,200,double-moka,666,657,740,642,634,713,166,170,174,474,466,558
1024,128,500000,16,10,60,200,rw-lock-arc-vector,1316,1335,1353,1283,1303,1322,580,581,601,702,713,741
1024,128,500000,16,10,10000,20000,rw-lock-vector,2280,2268,2323,1417,1422,1458,613,617,632,803,804,833
1024,128,500000,16,10,10000,20000,double-moka,1418,1417,1466,620,617,667,131,130,134,489,486,533
1024,128,500000,16,10,10000,20000,rw-lock-arc-vector,2492,2490,2636,1755,1760,1874,733,739,787,1022,1016,1087
1024,128,500000,16,16,60,200,rw-lock-vector,1490,1489,1531,1458,1457,1499,511,511,533,947,948,984
1024,128,500000,16,16,60,200,double-moka,1364,1365,1430,1317,1318,1354,54,54,57,1262,1262,1300
1024,128,500000,16,16,60,200,rw-lock-arc-vector,1735,1727,1825,1695,1696,1802,715,711,757,979,985,1045
1024,128,500000,16,16,10000,20000,rw-lock-vector,2540,2537,2574,1694,1691,1734,653,654,666,1040,1040,1068
1024,128,500000,16,16,10000,20000,double-moka,1673,1673,1692,889,887,919,119,120,122,769,766,800
1024,128,500000,16,16,10000,20000,rw-lock-arc-vector,2744,2748,2848,1985,1988,2071,748,748,778,1237,1239,1292
1024,256,500000,6,6,60,200,rw-lock-vector,577,571,613,544,540,580,170,169,184,373,376,395
1024,256,500000,6,6,60,200,double-moka,669,670,678,630,630,636,102,102,104,527,527,532
1024,256,500000,6,6,60,200,rw-lock-arc-vector,667,669,685,631,634,646,223,226,234,407,411,424
1024,256,500000,6,6,10000,20000,rw-lock-vector,2311,2312,2352,593,592,605,245,245,251,347,347,353
1024,256,500000,6,6,10000,20000,double-moka,2432,2430,2488,701,703,737,206,206,219,494,495,518
1024,256,500000,6,6,10000,20000,rw-lock-arc-vector,2241,2229,2311,582,553,681,312,303,360,269,250,321
1024,256,500000,6,10,60,200,rw-lock-vector,733,739,786,701,709,748,171,174,190,529,532,558
1024,256,500000,6,10,60,200,double-moka,900,904,908,857,857,871,99,100,103,756,756,767
1024,256,500000,6,10,60,200,rw-lock-arc-vector,815,806,873,775,769,834,220,223,233,554,559,601
1024,256,500000,6,10,10000,20000,rw-lock-vector,2297,2296,2311,646,646,661,246,245,250,400,399,413
1024,256,500000,6,10,10000,20000,double-moka,2514,2517,2571,842,841,886,199,199,209,642,641,676
1024,256,500000,6,10,10000,20000,rw-lock-arc-vector,2259,2242,2404,646,618,814,310,293,382,335,324,431
1024,256,500000,6,16,60,200,rw-lock-vector,895,898,968,850,849,929,166,169,187,683,683,741
1024,256,500000,6,16,60,200,double-moka,1257,1257,1276,1197,1200,1208,97,97,100,1099,1103,1108
